id,timestamp_utc,i_value
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-17 23:39:53.752,3050
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-18 00:39:53.872,3050
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-18 01:39:54.982,3050
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-18 02:39:55.112,3050
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-18 03:39:59.232,3050
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-18 04:39:56.352,3050
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-18 05:39:54.482,3050
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-18 06:39:54.602,3050
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-18 07:39:55.722,3050
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-18 08:39:55.842,3050
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-18 09:40:00.962,3050
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-18 09:50:01.012,3050
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-18 10:40:05.092,3050
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-18 11:39:57.212,3050
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-18 12:06:49.262,3051
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-18 12:11:19.228,3052
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-18 12:17:58.702,3052
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-18 12:29:01.332,3052
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-18 12:39:56.332,3052
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-18 13:39:55.452,3052
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-18 14:39:55.562,3052
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-18 15:39:58.692,3052
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-18 16:39:55.812,3052
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-18 17:39:56.932,3052
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-18 18:39:56.052,3052
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-18 19:39:56.172,3052
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-18 20:40:02.302,3052
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-18 21:39:56.422,3052
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-18 22:39:56.552,3052
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-18 23:29:38.712,3052
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-18 23:40:02.112,3052
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-19 00:39:56.232,3052
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-19 01:39:58.352,3052
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-19 02:39:59.472,3052
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-19 03:40:00.592,3052
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-19 04:39:58.722,3052
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-19 04:49:59.696,3053
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-19 04:59:12.032,3053
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-19 05:20:00.282,3053
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-19 05:24:34.862,3054
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-19 05:39:58.892,3054
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-19 06:39:58.012,3054
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-19 06:54:57.262,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-19 07:39:57.532,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-19 08:39:57.642,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-19 09:39:57.042,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-19 09:39:57.352,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-19 10:39:58.232,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-19 11:40:00.392,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-19 12:40:06.512,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-19 13:40:06.622,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-19 13:43:02.662,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-19 14:22:57.792,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-19 14:40:03.352,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-19 15:40:02.462,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-19 16:39:58.572,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-19 17:39:58.692,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-19 18:39:59.812,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-19 19:40:00.922,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-19 20:40:00.048,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-19 21:38:01.442,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-19 21:39:59.572,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-19 22:39:59.682,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-19 23:40:05.756,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-20 00:40:02.872,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-20 01:40:00.022,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-20 02:40:02.142,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-20 03:40:00.252,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-20 04:40:02.372,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-20 05:40:00.448,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-20 06:40:02.612,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-20 07:40:01.685,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-20 08:40:03.842,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-20 09:40:01.962,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-20 10:40:10.041,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-20 11:40:01.202,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-20 12:40:02.322,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-20 13:40:01.442,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-20 14:40:07.562,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-20 15:40:05.692,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-20 16:40:01.802,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-20 17:40:01.912,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-20 17:56:58.372,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-20 18:08:58.242,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-20 18:40:01.822,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-20 19:40:02.932,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-20 20:40:05.042,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-20 21:40:02.162,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-20 21:43:05.402,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-20 21:55:03.272,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-20 22:14:04.062,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-20 22:40:02.044,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-20 23:40:02.202,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-21 00:40:02.322,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-21 01:40:02.432,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-21 02:40:03.552,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-21 03:05:04.812,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-21 03:23:58.912,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-21 03:40:04.062,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-21 04:40:08.172,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-21 04:55:00.882,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-21 05:00:01.432,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-21 05:40:06.312,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-21 06:40:08.356,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-21 07:40:10.512,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-21 08:40:03.632,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-21 09:40:04.742,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-21 10:08:30.632,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-21 10:28:01.872,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-21 10:40:06.897,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-21 11:40:07.982,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-21 12:40:12.052,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-21 13:40:11.165,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-21 14:25:57.322,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-21 14:40:11.476,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-21 15:40:05.642,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-21 16:40:08.708,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-21 17:28:07.882,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-21 17:40:06.882,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-21 18:40:05.003,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-21 19:40:06.142,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-21 20:40:06.272,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-21 21:40:07.342,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-21 22:40:08.462,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-21 23:40:06.53,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-22 00:40:05.732,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-22 01:40:05.812,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-22 02:40:06.887,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-22 03:40:06.042,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-22 04:40:09.162,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-22 05:40:10.282,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-22 06:40:08.347,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-22 07:40:07.512,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-22 08:40:06.622,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-22 09:40:06.732,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-22 10:40:08.852,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-22 11:40:06.972,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-22 12:40:09.082,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-22 13:40:08.151,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-22 14:40:09.312,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-22 15:40:08.489,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-22 16:40:09.542,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-22 17:40:15.615,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-22 18:40:07.782,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-22 19:40:07.902,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-22 20:37:28.712,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-22 20:40:09.892,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-22 21:40:08.002,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-22 22:40:10.123,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-22 23:40:08.242,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-23 00:40:08.312,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-23 01:40:09.427,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-23 02:40:09.54,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-23 03:40:08.655,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-23 04:40:08.822,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-23 05:40:08.932,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-23 06:40:10.042,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-23 07:40:11.12,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-23 08:40:09.282,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-23 09:40:09.402,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-23 10:40:09.522,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-23 11:15:59.162,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-23 11:40:09.772,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-23 12:06:13.442,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-23 12:40:12.482,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-23 13:40:09.592,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-23 14:40:09.662,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-23 15:40:09.783,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-23 16:40:13.942,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-23 17:01:03.012,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-23 17:11:12.242,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-23 17:40:12.462,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-23 18:23:07.772,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-23 20:18:11.976,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-23 20:40:18.192,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-23 21:39:36.582,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-23 21:40:13.562,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-23 23:23:14.192,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 01:01:21.382,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 01:14:04.802,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 01:40:20.782,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 03:55:27.112,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 04:30:18.772,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 04:40:17.321,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 05:16:02.862,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 05:27:29.482,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 05:57:04.542,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 06:06:09.162,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 06:27:04.802,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 06:58:11.862,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 07:27:01.122,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 07:31:05.532,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 07:46:03.953,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 07:50:57.172,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 07:56:01.972,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 07:58:04.182,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 08:00:03.582,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 08:03:02.592,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 08:04:12.592,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 08:06:01.192,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 08:40:12.432,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 09:40:12.542,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 10:40:12.611,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 11:40:12.724,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 12:40:12.892,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 13:46:04.092,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 14:40:16.322,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 15:40:15.432,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 16:40:15.552,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 17:40:14.62,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 18:40:13.735,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 19:40:13.85,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 20:40:13.969,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 21:40:17.132,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 22:40:14.242,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-24 23:40:14.321,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 00:40:14.482,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 01:40:15.554,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 02:40:15.712,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 03:15:31.332,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 03:40:22.542,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 04:40:18.662,3055
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 05:08:34.676,3056
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 05:23:04.182,3056
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 06:04:05.262,3056
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 06:19:12.417,3057
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 06:40:21.502,3057
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 07:11:59.582,3057
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 07:40:21.812,3057
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 08:40:17.932,3057
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 09:01:00.202,3057
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 09:40:15.205,3057
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 10:40:16.362,3057
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 11:40:15.482,3057
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 12:40:15.602,3057
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 13:40:15.674,3057
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 14:03:11.592,3057
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 14:10:13.772,3058
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 14:53:08.282,3058
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 15:35:03.772,3058
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 15:40:16.752,3058
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 16:06:30.422,3058
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 16:11:02.232,3058
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 16:40:18.862,3058
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 16:42:16.822,3059
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 17:40:22.982,3059
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 18:40:16.092,3059
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 19:40:16.165,3059
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 19:53:20.292,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 20:40:16.279,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 21:40:16.442,3060
