id,timestamp_utc,i_value
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 22:40:17.562,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-25 23:40:17.672,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 00:40:17.792,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 01:40:17.902,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 02:40:21.022,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 03:23:32.012,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 04:11:02.302,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 04:23:58.332,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 04:40:17.891,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 05:40:20.009,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 06:40:19.172,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 07:40:19.247,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 08:01:00.302,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 08:40:22.302,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 09:02:19.372,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 09:40:20.612,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 10:27:00.332,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 10:32:00.542,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 10:40:13.762,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 10:40:23.687,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 10:50:06.972,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 10:57:19.192,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 11:40:18.401,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 11:49:57.942,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 12:40:23.117,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 13:13:47.452,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 13:31:31.092,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 13:40:22.082,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 14:14:44.172,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 14:40:23.392,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 15:05:06.272,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 15:08:28.082,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 15:33:16.732,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 15:40:27.722,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 16:27:02.432,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 16:40:24.632,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 17:00:19.302,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 17:12:02.522,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 17:40:21.752,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 18:52:25.622,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 19:14:33.612,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 19:40:22.832,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 20:40:20.916,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 21:40:20.082,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 22:40:21.202,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-26 23:40:25.322,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 00:40:22.452,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 01:40:22.562,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 02:40:22.692,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 03:40:21.812,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 04:40:22.932,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 05:40:21.052,3060
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 05:43:06.012,3061
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 05:52:56.082,3062
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 06:40:21.162,3062
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 07:40:26.282,3062
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 08:26:59.552,3062
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 08:40:21.552,3062
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 09:11:02.242,3062
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 09:40:21.226,3062
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 09:51:02.312,3062
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 10:40:23.582,3062
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 11:14:59.682,3062
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 11:40:27.912,3062
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 12:40:26.032,3062
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 13:40:00.782,3062
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 13:40:26.714,3062
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 14:08:43.812,3063
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 14:40:26.882,3063
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 15:02:01.952,3063
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 15:40:21.612,3063
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 16:40:24.732,3063
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 17:40:22.852,3063
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 18:20:00.212,3063
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 18:44:09.572,3063
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 19:40:23.062,3063
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 20:48:05.832,3063
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 20:58:14.042,3063
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 21:40:23.102,3063
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 22:40:32.232,3063
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-27 23:40:25.305,3063
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 00:40:24.472,3063
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 01:54:04.652,3063
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 03:04:04.052,3063
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 03:40:26.442,3063
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 04:40:26.562,3063
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 05:25:21.092,3063
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 05:45:00.732,3063
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 06:40:23.812,3063
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 07:40:28.944,3063
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 08:25:13.452,3064
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 08:40:25.452,3064
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 09:09:05.742,3064
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 09:54:03.642,3064
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 10:40:28.312,3064
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 12:02:02.712,3064
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 12:26:36.29,3065
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 12:35:02.772,3065
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 12:40:31.752,3065
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 12:50:38.772,3066
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 13:40:24.872,3066
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 14:21:03.138,3066
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 14:38:01.022,3066
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 14:40:26.192,3066
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 15:17:24.272,3067
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 15:40:25.312,3067
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 16:11:43.422,3068
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 16:13:33.382,3069
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 16:40:26.432,3069
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 17:21:20.512,3070
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 17:32:47.542,3071
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 17:40:26.552,3071
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 18:40:26.672,3071
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 18:49:03.522,3072
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 19:40:25.992,3072
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 20:34:53.102,3073
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 20:37:46.113,3074
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 20:40:35.113,3074
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 20:41:25.122,3075
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 21:40:25.242,3075
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 22:43:02.792,3075
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 23:39:04.502,3075
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 23:40:30.082,3075
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-28 23:46:12.522,3075
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 00:40:26.602,3075
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 01:40:27.722,3075
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 02:40:26.832,3075
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 03:40:28.914,3075
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 04:18:04.862,3075
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 04:40:31.082,3075
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 05:34:13.992,3075
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 05:43:36.863,3075
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 06:40:27.102,3075
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 07:40:30.222,3075
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 08:40:29.342,3075
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 09:40:32.462,3075
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 09:45:04.102,3075
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 09:52:00.522,3075
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 10:40:32.792,3075
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 11:05:06.262,3075
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 11:40:29.312,3075
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 12:25:17.402,3076
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 12:40:28.432,3076
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 12:44:53.442,3077
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 13:40:27.552,3077
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 13:45:57.592,3077
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 14:03:33.212,3078
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 14:40:27.238,3078
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 15:40:30.402,3078
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 16:26:21.812,3078
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 16:43:57.252,3078
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 16:59:19.596,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 17:40:27.722,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 18:40:29.852,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 19:40:35.962,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 20:40:28.092,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 21:40:28.212,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 22:40:29.332,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-29 23:40:28.452,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-30 00:40:28.572,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-30 01:40:28.653,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-30 02:40:29.812,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-30 03:40:29.942,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-30 04:40:33.062,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-30 05:40:30.192,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-30 06:40:30.312,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-30 07:40:30.432,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-30 08:40:29.562,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-30 08:42:02.792,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-30 09:40:31.082,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-30 10:40:31.212,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-30 11:40:30.332,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-30 12:40:31.452,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-30 13:40:30.572,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-30 14:40:31.702,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-30 15:40:41.812,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-30 16:40:30.932,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-30 17:40:32.052,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-30 18:40:31.172,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-30 19:40:35.292,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-30 20:40:32.412,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-30 20:57:00.472,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-30 21:40:31.732,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-30 22:40:34.862,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-30 23:40:36.982,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 00:40:32.065,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 01:40:34.232,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 02:40:34.362,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 03:40:32.482,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 04:40:33.602,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 05:40:33.722,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 06:40:36.842,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 07:38:01.982,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 07:40:35.162,3079
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 07:58:56.202,3080
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 08:16:49.232,3081
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 08:25:56.082,3081
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 08:31:05.492,3081
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 08:40:33.482,3081
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 09:40:35.612,3081
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 10:01:57.532,3081
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 10:17:06.112,3081
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 10:40:34.322,3081
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 10:51:16.342,3082
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 11:40:40.442,3082
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 12:40:34.562,3082
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 13:40:33.682,3082
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 13:59:59.552,3082
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 14:40:33.566,3082
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 15:40:33.732,3082
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 16:40:33.852,3082
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 17:32:28.939,3083
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 17:32:28.955,3084
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 17:40:34.982,3084
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 18:40:34.102,3084
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 19:40:35.222,3084
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 19:54:00.722,3084
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 20:40:39.732,3084
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 21:01:03.002,3084
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 21:40:43.052,3084
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 22:09:58.152,3084
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 22:40:35.741,3084
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-10-31 23:40:35.902,3084
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-01 00:40:35.022,3084
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-01 01:26:58.752,3084
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-01 01:40:37.906,3084
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-01 02:17:03.022,3085
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-01 02:40:37.072,3085
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-01 03:18:01.372,3085
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-01 03:32:59.212,3085
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-01 03:40:35.192,3085
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-01 04:19:57.342,3085
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-01 04:40:35.312,3085
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-01 05:40:35.442,3085
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-01 05:59:04.472,3086
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-01 06:40:36.562,3086
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-01 07:40:35.682,3086
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-01 08:40:35.802,3086
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-01 09:40:35.922,3086
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-01 09:51:01.162,3086
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-01 10:40:39.642,3086
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-01 11:40:36.719,3086
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-01 12:40:36.882,3086
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-01 13:40:41.996,3086
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-01 14:40:37.112,3086
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-01 15:06:39.162,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-01 15:40:37.232,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-01 16:40:37.342,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-01 17:40:38.462,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-01 18:40:37.582,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-01 19:40:37.692,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-01 20:40:37.812,3087
