id,timestamp_utc,i_value
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-01 21:40:37.932,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-01 22:40:39.052,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-01 23:40:38.172,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-02 00:40:39.302,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-02 01:40:38.422,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-02 02:40:42.532,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-02 03:40:39.662,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-02 04:40:38.782,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-02 05:40:39.858,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-02 06:40:42.022,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-02 07:40:39.142,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-02 08:40:39.262,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-02 09:40:42.372,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-02 10:40:41.532,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-02 11:40:40.602,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-02 12:40:41.685,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-02 13:40:40.882,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-02 14:40:41.962,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-02 15:40:41.082,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-02 16:40:40.192,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-02 17:40:42.312,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-02 18:40:40.432,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-02 19:40:40.552,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-02 20:40:40.635,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-02 21:40:44.743,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-02 22:40:40.878,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-02 23:40:41.082,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-03 00:40:44.118,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-03 01:40:48.272,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-03 02:40:41.35,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-03 03:40:42.512,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-03 04:40:42.632,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-03 05:40:41.782,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-03 06:40:41.862,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-03 07:40:44.931,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-03 09:12:44.832,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-03 09:39:57.832,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-03 09:40:47.002,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-03 09:52:19.902,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-03 10:00:59.672,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-03 10:40:41.722,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-03 11:16:18.672,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-03 11:40:43.822,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-03 12:40:43.932,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-03 13:40:43.042,3087
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-03 14:16:55.122,3088
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-03 14:40:44.162,3088
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-03 15:40:42.282,3088
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-03 16:40:43.402,3088
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-03 17:40:42.522,3088
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-03 18:40:43.632,3088
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-03 19:40:43.718,3088
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-03 20:40:42.872,3088
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-03 21:40:42.992,3088
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-03 22:40:44.102,3088
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-03 23:40:43.222,3088
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-04 00:40:50.343,3088
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-04 01:40:48.462,3088
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-04 02:45:30.872,3088
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-04 03:40:54.112,3088
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-04 04:40:48.193,3088
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-04 05:40:46.352,3088
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-04 06:18:52.422,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-04 06:40:45.462,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-04 07:40:48.572,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-04 08:40:45.677,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-04 09:40:44.802,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-04 10:40:45.912,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-04 11:40:49.032,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-04 12:40:45.142,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-04 13:40:45.262,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-04 14:17:58.582,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-04 14:40:48.152,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-04 15:40:45.262,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-04 16:39:11.302,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-04 16:40:45.482,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-04 17:40:50.602,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-04 18:45:05.962,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-04 19:40:47.442,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-04 20:25:02.802,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-04 20:38:14.172,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-04 20:40:47.552,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-04 21:40:46.672,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-04 22:40:46.792,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 01:49:15.782,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 02:41:59.682,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 02:57:19.112,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 03:08:03.132,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 03:40:46.772,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 04:40:51.882,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 05:54:02.452,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 06:40:47.122,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 08:05:19.312,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 08:28:00.562,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 08:40:47.562,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 09:12:13.642,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 10:49:00.032,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 11:59:59.572,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 12:18:25.202,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 12:40:55.422,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 13:40:49.532,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 14:40:57.652,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 15:40:47.772,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 15:52:29.022,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 16:01:02.442,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 16:21:04.682,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 16:40:50.302,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 17:25:47.002,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 17:40:49.012,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 18:07:26.942,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 18:32:18.632,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 18:39:57.702,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 18:41:15.652,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 18:52:42.472,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 19:08:01.502,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 19:20:59.132,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 19:37:08.762,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 19:40:48.942,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 20:40:52.063,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 21:14:59.232,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 21:40:56.632,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 22:40:49.752,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 23:22:04.572,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-05 23:40:49.982,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-06 00:40:49.102,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-06 01:40:49.222,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-06 02:40:49.332,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-06 02:46:58.824,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-06 03:00:04.132,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-06 03:40:56.322,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-06 04:40:51.453,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-06 05:40:54.562,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-06 06:40:52.722,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-06 07:40:52.792,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-06 08:40:54.912,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-06 09:40:50.032,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-06 10:40:51.152,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-06 11:40:51.272,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-06 12:40:50.382,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-06 13:40:51.502,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-06 14:40:50.589,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-06 15:40:51.732,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-06 16:40:51.842,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-06 17:40:58.911,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-06 18:40:51.072,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-06 19:40:52.192,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-06 20:40:58.302,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-06 21:40:52.423,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-06 22:40:56.532,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-06 23:40:52.652,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-07 00:40:56.728,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-07 01:25:30.452,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-07 01:40:52.062,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-07 02:40:52.172,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-07 03:18:13.272,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-07 03:40:53.072,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-07 04:40:53.166,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-07 05:40:59.272,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-07 06:40:54.422,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-07 07:40:55.542,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-07 08:40:52.662,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-07 09:40:53.782,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-07 10:06:01.272,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-07 10:40:54.503,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-07 11:40:53.622,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-07 12:40:54.742,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-07 13:06:15.362,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-07 13:41:00.304,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-07 14:40:56.462,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-07 15:40:53.572,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-07 16:40:53.692,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-07 17:40:53.802,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-07 18:20:57.282,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-07 18:41:57.512,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-07 19:40:56.802,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-07 20:40:55.922,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-07 21:41:02.042,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-07 22:25:57.152,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-07 22:40:58.152,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-07 23:40:56.274,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-07 23:56:28.518,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-08 00:13:02.392,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-08 00:40:59.812,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-08 01:40:54.922,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-08 02:40:56.042,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-08 03:40:55.162,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-08 04:40:59.282,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-08 05:40:55.402,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-08 06:40:55.47,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-08 07:08:13.392,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-08 07:42:02.872,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-08 07:57:06.292,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-08 08:11:59.572,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-08 08:41:03.542,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-08 09:36:09.682,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-08 09:40:55.862,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-08 10:40:57.982,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-08 11:40:57.102,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-08 12:41:02.223,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-08 13:40:56.342,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-08 14:40:58.462,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-08 15:40:58.582,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-08 16:40:56.692,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-08 17:40:59.802,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-08 18:40:56.922,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-08 19:40:57.033,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-08 20:40:58.152,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-08 21:01:52.412,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-08 21:40:58.216,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-08 22:40:57.372,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-08 23:40:57.502,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-09 00:40:58.622,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-09 01:41:03.732,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-09 02:41:00.807,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-09 03:40:57.972,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-09 04:40:58.292,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-09 04:41:00.322,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-09 05:40:59.773,3089
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-09 06:39:48.932,3090
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-09 06:41:00.932,3090
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-09 07:40:59.042,3090
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-09 08:41:02.162,3090
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-09 09:40:59.272,3090
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-09 10:40:59.392,3090
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-09 11:41:01.512,3090
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-09 12:03:01.792,3090
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-09 12:41:04.832,3090
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-09 13:33:01.962,3090
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-09 13:34:20.942,3091
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-09 13:41:03.952,3091
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-09 14:41:01.031,3091
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-09 15:41:00.154,3091
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-09 16:41:03.313,3091
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-09 17:41:01.432,3091
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-09 18:16:34.502,3092
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-09 18:41:03.552,3092
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-09 19:41:00.672,3092
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-09 20:41:01.792,3092
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-09 21:04:57.802,3092
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-09 21:41:02.242,3092
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-09 22:41:00.362,3092
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-09 23:41:00.482,3092
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-10 00:41:00.602,3092
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-10 01:51:01.102,3092
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-10 02:41:04.772,3092
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-10 03:41:02.892,3092
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-10 04:41:03.012,3092
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-10 05:41:04.132,3092
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-10 06:41:05.252,3092
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-10 07:41:06.372,3092
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-10 08:41:02.482,3092
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-10 09:41:02.602,3092
