id,timestamp_utc,i_value
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-10 10:41:01.722,3092
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-10 11:41:05.882,3092
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-10 12:41:03.972,3092
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-10 13:41:02.082,3092
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-10 14:41:03.212,3092
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-10 15:29:16.262,3093
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-10 15:41:05.332,3093
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-10 16:34:59.662,3093
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-10 16:41:06.252,3093
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-10 16:58:04.712,3093
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-10 17:19:43.812,3093
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-10 17:41:06.782,3093
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-10 17:54:59.032,3093
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-10 18:41:07.102,3093
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-10 19:41:06.222,3093
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-10 20:41:08.342,3093
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-10 21:41:05.462,3093
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-10 22:41:04.582,3093
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-10 23:41:07.712,3093
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-11 00:41:04.788,3093
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-11 01:41:03.952,3093
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-11 02:41:06.072,3093
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-11 03:41:05.192,3093
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-11 04:41:04.312,3093
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-11 05:40:03.383,3094
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-11 05:41:04.432,3094
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-11 06:41:05.552,3094
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-11 07:41:10.662,3094
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-11 08:41:04.782,3094
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-11 09:41:11.902,3094
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-11 10:41:08.032,3094
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-11 11:15:07.332,3094
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-11 11:41:07.352,3094
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-11 12:22:05.462,3094
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-11 12:41:04.872,3094
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-11 13:41:04.982,3094
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-11 14:41:06.102,3094
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-11 15:41:05.222,3094
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-11 16:00:58.262,3094
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-11 16:19:01.102,3094
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-11 16:37:01.639,3094
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-11 16:41:05.262,3094
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-11 17:41:05.372,3094
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-11 18:41:05.492,3094
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-11 19:41:06.604,3094
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-11 19:57:02.632,3095
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-11 20:41:05.677,3095
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-11 21:41:07.842,3095
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-11 22:41:05.91,3095
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-11 23:41:07.072,3095
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 00:41:07.14,3095
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 01:41:07.302,3095
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 02:41:09.371,3095
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 03:41:07.542,3095
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 04:41:13.662,3095
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 05:41:07.782,3095
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 06:41:09.892,3095
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 07:24:15.982,3096
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 07:41:11.012,3096
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 08:41:08.122,3096
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 09:41:11.242,3096
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 10:41:08.352,3096
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 11:41:12.427,3096
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 11:44:56.482,3097
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 12:41:08.582,3097
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 12:48:48.58,3098
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 12:48:48.595,3099
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 13:41:07.702,3099
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 13:52:00.352,3099
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 14:32:02.592,3100
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 14:32:05.55,3101
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 14:41:08.567,3101
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 15:41:10.732,3101
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 16:41:08.797,3101
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 17:41:09.952,3101
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 18:41:11.072,3101
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 19:41:12.137,3101
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 20:16:59.682,3101
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 20:41:11.327,3101
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 21:15:18.362,3102
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 21:41:11.412,3102
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 22:21:47.492,3103
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 22:21:50.449,3104
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 22:41:10.484,3104
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-12 23:41:10.603,3104
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 00:41:10.762,3104
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 01:19:59.793,3105
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 01:20:02.842,3106
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 01:41:10.882,3106
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 02:41:12.992,3106
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 03:30:41.058,3107
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 03:30:49.092,3108
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 03:41:13.112,3108
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 04:41:13.222,3108
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 05:41:13.296,3108
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 06:41:11.452,3108
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 07:01:53.309,3108
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 07:18:00.782,3108
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 07:41:18.792,3108
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 07:44:02.822,3108
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 07:51:57.702,3108
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 08:31:57.712,3108
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 08:41:10.302,3108
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 09:41:12.376,3108
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 09:45:03.452,3108
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 10:41:11.132,3108
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 11:41:14.252,3108
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 11:49:17.942,3108
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 12:08:09.102,3109
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 12:41:13.127,3109
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 13:37:57.262,3109
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 13:41:13.442,3109
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 14:41:11.52,3109
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 15:41:12.682,3109
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 16:41:11.802,3109
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 17:41:11.873,3109
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 18:41:13.032,3109
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 19:41:12.101,3109
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 20:41:12.262,3109
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 20:41:32.221,3110
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 20:44:48.272,3111
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 20:45:06.229,3112
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 21:41:12.382,3112
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 22:41:12.497,3112
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-13 23:41:12.612,3112
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 00:41:13.732,3112
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 01:41:12.852,3112
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 02:45:08.452,3112
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 03:41:13.683,3112
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 04:41:13.842,3112
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 05:41:12.962,3112
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 06:28:28.052,3113
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 06:40:05.382,3113
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 06:41:13.512,3113
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 07:41:14.622,3113
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 07:57:24.652,3114
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 08:41:14.686,3114
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 09:41:13.842,3114
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 10:41:13.962,3114
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 11:41:16.072,3114
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 12:41:14.192,3114
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 13:41:14.302,3114
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 13:42:40.312,3115
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 14:41:15.432,3115
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 15:41:14.494,3115
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 16:41:16.608,3115
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 17:07:56.702,3116
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 17:07:58.744,3117
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 17:41:20.772,3117
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 18:41:16.882,3117
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 19:19:06.952,3118
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 19:41:15.002,3118
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 20:41:15.112,3118
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 21:17:42.159,3119
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 21:17:45.202,3120
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 21:41:23.232,3120
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 22:41:15.342,3120
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 23:09:59.082,3120
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-14 23:41:22.262,3120
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 00:12:57.602,3120
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 00:41:19.182,3120
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 01:08:12.232,3121
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 01:41:17.252,3121
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 02:41:19.368,3121
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 03:41:18.532,3121
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 04:40:34.604,3122
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 04:41:15.652,3122
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 05:41:15.762,3122
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 06:31:43.862,3123
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 06:41:17.836,3123
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 08:03:00.672,3123
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 08:41:15.868,3123
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 09:35:01.637,3123
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 09:41:16.832,3123
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 10:10:56.363,3123
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 10:37:57.162,3123
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 10:41:21.332,3123
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 11:10:26.392,3124
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 11:29:00.252,3124
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 11:41:24.852,3124
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 11:49:41.502,3124
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 11:57:01.512,3124
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 12:00:00.972,3124
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 12:16:06.942,3124
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 12:28:05.972,3124
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 12:41:25.572,3124
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 12:50:03.612,3124
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 13:05:00.81,3124
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 13:41:17.043,3124
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 14:41:18.212,3124
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 15:41:19.273,3124
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 16:41:17.432,3124
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 17:41:19.506,3124
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 18:41:17.634,3124
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 19:17:33.694,3125
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 19:41:17.782,3125
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 20:41:18.852,3125
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 21:41:24.022,3125
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 21:51:58.042,3126
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 21:52:01.042,3127
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 22:41:20.082,3127
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 23:07:41.138,3128
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 23:07:42.182,3129
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-15 23:41:19.201,3129
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 00:41:27.362,3129
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 01:41:18.472,3129
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 02:41:19.543,3129
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 03:41:19.658,3129
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 03:48:56.722,3130
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 04:41:18.769,3130
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 05:41:18.932,3130
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 06:41:22.042,3130
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 07:30:50.142,3131
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 07:41:21.116,3131
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 08:25:58.252,3132
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 08:32:07.262,3133
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 08:32:12.215,3134
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 08:38:07.272,3135
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 08:38:10.272,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 08:41:24.282,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 09:32:39.912,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 09:41:22.042,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 10:09:58.132,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 10:41:19.162,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 10:50:09.202,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 11:03:24.832,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 11:11:01.902,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 11:17:03.262,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 11:41:22.482,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 12:41:27.612,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 13:41:19.722,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 14:41:20.842,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 15:41:20.952,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 16:41:20.072,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 17:41:24.142,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 17:52:09.032,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 17:58:00.242,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 18:07:06.462,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 18:41:20.93,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 19:41:26.012,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 20:41:23.132,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 21:41:25.242,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 22:41:25.362,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-16 23:41:21.432,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-17 00:41:29.592,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-17 01:41:21.702,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-17 02:41:24.822,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-17 03:41:23.932,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-17 04:41:22.052,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-17 05:41:23.172,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-17 06:41:22.282,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-17 07:07:00.752,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-17 07:40:01.622,3136
FE:C7:A5:36:EF:E9:AB:36:20480:0,2022-11-17 07:41:21.802,3136
